ticker,company,sector,year,scope1_mt,scope2_location_mt,scope2_market_mt,total_mt,source_url,notes
AAPL,Apple,Technology,2019,55000.0,410000.0,0.0,465000.0,https://www.apple.com/environment/,Supply chain is Scope 3
AAPL,Apple,Technology,2020,52000.0,420000.0,0.0,472000.0,https://www.apple.com/environment/,
AAPL,Apple,Technology,2021,50000.0,450000.0,0.0,500000.0,https://www.apple.com/environment/,
AAPL,Apple,Technology,2022,48000.0,480000.0,0.0,528000.0,https://www.apple.com/environment/,
AAPL,Apple,Technology,2023,47000.0,510000.0,0.0,557000.0,https://www.apple.com/environment/,
MSFT,Microsoft,Technology,2019,123000.0,4010000.0,0.0,4133000.0,https://www.microsoft.com/sustainability,
MSFT,Microsoft,Technology,2020,116000.0,4440000.0,0.0,4556000.0,https://www.microsoft.com/sustainability,
MSFT,Microsoft,Technology,2021,114000.0,5200000.0,0.0,5314000.0,https://www.microsoft.com/sustainability,
MSFT,Microsoft,Technology,2022,125000.0,6100000.0,0.0,6225000.0,https://www.microsoft.com/sustainability,
MSFT,Microsoft,Technology,2023,130000.0,7100000.0,450000.0,7230000.0,https://www.microsoft.com/sustainability,
GOOGL,Alphabet,Technology,2019,80000.0,5100000.0,0.0,5180000.0,https://sustainability.google/reports/,
GOOGL,Alphabet,Technology,2020,70000.0,4560000.0,0.0,4630000.0,https://sustainability.google/reports/,
GOOGL,Alphabet,Technology,2021,73000.0,5380000.0,0.0,5453000.0,https://sustainability.google/reports/,
GOOGL,Alphabet,Technology,2022,78000.0,6240000.0,0.0,6318000.0,https://sustainability.google/reports/,
GOOGL,Alphabet,Technology,2023,84000.0,7480000.0,0.0,7564000.0,https://sustainability.google/reports/,
META,Meta Platforms,Technology,2019,48000.0,1180000.0,0.0,1228000.0,https://sustainability.fb.com/,
META,Meta Platforms,Technology,2020,52000.0,1380000.0,0.0,1432000.0,https://sustainability.fb.com/,
META,Meta Platforms,Technology,2021,56000.0,2140000.0,0.0,2196000.0,https://sustainability.fb.com/,
META,Meta Platforms,Technology,2022,58000.0,2890000.0,0.0,2948000.0,https://sustainability.fb.com/,
META,Meta Platforms,Technology,2023,53000.0,3810000.0,0.0,3863000.0,https://sustainability.fb.com/,
AMZN,Amazon,Consumer Discretionary,2019,9120000.0,5170000.0,1800000.0,14290000.0,https://sustainability.aboutamazon.com/,Delivery fleet drives Scope 1
AMZN,Amazon,Consumer Discretionary,2020,10200000.0,6080000.0,2100000.0,16280000.0,https://sustainability.aboutamazon.com/,
AMZN,Amazon,Consumer Discretionary,2021,12400000.0,7650000.0,2500000.0,20050000.0,https://sustainability.aboutamazon.com/,
AMZN,Amazon,Consumer Discretionary,2022,15100000.0,8890000.0,2900000.0,23990000.0,https://sustainability.aboutamazon.com/,
AMZN,Amazon,Consumer Discretionary,2023,17000000.0,10200000.0,3580000.0,27200000.0,https://sustainability.aboutamazon.com/,
NVDA,NVIDIA,Technology,2023,15000.0,45000.0,0.0,60000.0,https://www.nvidia.com/csr/,Fabless - minimal direct emissions
MMM,3M,Industrials,2023,2350000.0,,702000.0,3052000.0,https://www.3m.com/sustainability,37.8% reduction since 2019; SBTi validated
ABT,Abbott,Health Care,2023,207000.0,204000.0,,411000.0,https://www.abbott.com/sustainability,7% reduction toward 30% goal by 2030
ABBV,AbbVie,Health Care,2023,328259.0,,131232.0,459491.0,https://www.abbvie.com/sustainability,12.84% decrease vs 2022; SBTi validated
BA,Boeing,Industrials,2023,1170000.0,618000.0,,1788000.0,https://www.boeing.com/sustainability,Net-zero achieved 4th year via offsets
AVGO,Broadcom,Technology,2023,58764.0,,140005.0,198769.0,https://www.broadcom.com/esg,38% reduction target by 2030
CMCSA,Comcast,Communication Services,2023,429000.0,,1184000.0,1613000.0,https://corporate.comcast.com/sustainability,31% reduction since 2019
COST,Costco,Consumer Staples,2020,1300000.0,1300000.0,,2600000.0,https://www.costco.com/sustainability,2020 baseline for targets
COST,Costco,Consumer Staples,2021,1350000.0,1350000.0,,2700000.0,https://www.costco.com/sustainability,Estimated from trend
COST,Costco,Consumer Staples,2022,1406000.0,1418000.0,,2824000.0,https://www.costco.com/sustainability,S1+S2 ~2.8M MT
COST,Costco,Consumer Staples,2023,1424000.0,1326000.0,,2750000.0,https://www.costco.com/sustainability,39% reduction target by 2030 from 2020
LLY,Eli Lilly,Health Care,2023,182000.0,,345000.0,527000.0,https://sustainability.lilly.com/,26% reduction since 2020
JNJ,Johnson & Johnson,Health Care,2016,583000.0,583000.0,,1166000.0,https://healthforhumanityreport.jnj.com/,Baseline year for reduction targets
